"","Units","scenario","region","year","account","value","rundate"
"278","million 1990$","Reference","EU-12",2060,"gdp-per-capita",27.5975,2024-02-05 11:54:21
"279","million 1990$","Reference","EU-12",2065,"gdp-per-capita",29.7685,2024-02-05 11:54:21
"280","million 1990$","Reference","EU-12",2070,"gdp-per-capita",32.0252,2024-02-05 11:54:21
"281","million 1990$","Reference","EU-12",2075,"gdp-per-capita",34.231,2024-02-05 11:54:21
"282","million 1990$","Reference","EU-12",2080,"gdp-per-capita",36.4637,2024-02-05 11:54:21
"283","million 1990$","Reference","EU-12",2085,"gdp-per-capita",38.7789,2024-02-05 11:54:21
"284","million 1990$","Reference","EU-12",2090,"gdp-per-capita",41.2414,2024-02-05 11:54:21
"285","million 1990$","Reference","EU-12",2095,"gdp-per-capita",43.8729,2024-02-05 11:54:21
"286","million 1990$","Reference","EU-12",2100,"gdp-per-capita",46.6531,2024-02-05 11:54:21
"287","million 1990$","Reference","EU-15",1975,"gdp-per-capita",13.4595,2024-02-05 11:54:21
"288","million 1990$","Reference","EU-15",1990,"gdp-per-capita",19.9666,2024-02-05 11:54:21
"289","million 1990$","Reference","EU-15",2005,"gdp-per-capita",25.7003,2024-02-05 11:54:21
"290","million 1990$","Reference","EU-15",2010,"gdp-per-capita",25.9933,2024-02-05 11:54:21
"291","million 1990$","Reference","EU-15",2015,"gdp-per-capita",26.8454,2024-02-05 11:54:21
"292","million 1990$","Reference","EU-15",2020,"gdp-per-capita",28.7034,2024-02-05 11:54:21
"293","million 1990$","Reference","EU-15",2025,"gdp-per-capita",30.3301,2024-02-05 11:54:21
"294","million 1990$","Reference","EU-15",2030,"gdp-per-capita",32.6462,2024-02-05 11:54:21
"295","million 1990$","Reference","EU-15",2035,"gdp-per-capita",35.3339,2024-02-05 11:54:21
"296","million 1990$","Reference","EU-15",2040,"gdp-per-capita",38.2317,2024-02-05 11:54:21
"297","million 1990$","Reference","EU-15",2045,"gdp-per-capita",41.1572,2024-02-05 11:54:21
"298","million 1990$","Reference","EU-15",2050,"gdp-per-capita",44.0122,2024-02-05 11:54:21
"299","million 1990$","Reference","EU-15",2055,"gdp-per-capita",46.9347,2024-02-05 11:54:21
"300","million 1990$","Reference","EU-15",2060,"gdp-per-capita",50.1113,2024-02-05 11:54:21
"301","million 1990$","Reference","EU-15",2065,"gdp-per-capita",53.5608,2024-02-05 11:54:21
"302","million 1990$","Reference","EU-15",2070,"gdp-per-capita",57.1648,2024-02-05 11:54:21
"303","million 1990$","Reference","EU-15",2075,"gdp-per-capita",60.8461,2024-02-05 11:54:21
"304","million 1990$","Reference","EU-15",2080,"gdp-per-capita",64.6754,2024-02-05 11:54:21
"305","million 1990$","Reference","EU-15",2085,"gdp-per-capita",68.7365,2024-02-05 11:54:21
"306","million 1990$","Reference","EU-15",2090,"gdp-per-capita",73.1003,2024-02-05 11:54:21
"307","million 1990$","Reference","EU-15",2095,"gdp-per-capita",77.7651,2024-02-05 11:54:21
"308","million 1990$","Reference","EU-15",2100,"gdp-per-capita",82.6822,2024-02-05 11:54:21
"309","million 1990$","Reference","Europe_Eastern",1975,"gdp-per-capita",1.75542,2024-02-05 11:54:21
"310","million 1990$","Reference","Europe_Eastern",1990,"gdp-per-capita",2.4729,2024-02-05 11:54:21
"311","million 1990$","Reference","Europe_Eastern",2005,"gdp-per-capita",1.89967,2024-02-05 11:54:21
"312","million 1990$","Reference","Europe_Eastern",2010,"gdp-per-capita",2.2141,2024-02-05 11:54:21
"313","million 1990$","Reference","Europe_Eastern",2015,"gdp-per-capita",2.13308,2024-02-05 11:54:21
"314","million 1990$","Reference","Europe_Eastern",2020,"gdp-per-capita",2.4741,2024-02-05 11:54:21
"315","million 1990$","Reference","Europe_Eastern",2025,"gdp-per-capita",2.96105,2024-02-05 11:54:21
"316","million 1990$","Reference","Europe_Eastern",2030,"gdp-per-capita",3.77032,2024-02-05 11:54:21
"317","million 1990$","Reference","Europe_Eastern",2035,"gdp-per-capita",4.74479,2024-02-05 11:54:21
"318","million 1990$","Reference","Europe_Eastern",2040,"gdp-per-capita",5.77644,2024-02-05 11:54:21
"319","million 1990$","Reference","Europe_Eastern",2045,"gdp-per-capita",6.7945,2024-02-05 11:54:21
"320","million 1990$","Reference","Europe_Eastern",2050,"gdp-per-capita",7.77193,2024-02-05 11:54:21
"321","million 1990$","Reference","Europe_Eastern",2055,"gdp-per-capita",8.766,2024-02-05 11:54:21
"322","million 1990$","Reference","Europe_Eastern",2060,"gdp-per-capita",9.83263,2024-02-05 11:54:21
"323","million 1990$","Reference","Europe_Eastern",2065,"gdp-per-capita",10.9557,2024-02-05 11:54:21
"324","million 1990$","Reference","Europe_Eastern",2070,"gdp-per-capita",12.053,2024-02-05 11:54:21
"325","million 1990$","Reference","Europe_Eastern",2075,"gdp-per-capita",13.0678,2024-02-05 11:54:21
"326","million 1990$","Reference","Europe_Eastern",2080,"gdp-per-capita",14.0676,2024-02-05 11:54:21
"327","million 1990$","Reference","Europe_Eastern",2085,"gdp-per-capita",15.0895,2024-02-05 11:54:21
"328","million 1990$","Reference","Europe_Eastern",2090,"gdp-per-capita",16.1496,2024-02-05 11:54:21
"329","million 1990$","Reference","Europe_Eastern",2095,"gdp-per-capita",17.2426,2024-02-05 11:54:21
"330","million 1990$","Reference","Europe_Eastern",2100,"gdp-per-capita",18.3573,2024-02-05 11:54:21
"331","million 1990$","Reference","Europe_Non_EU",1975,"gdp-per-capita",2.68782,2024-02-05 11:54:21
"332","million 1990$","Reference","Europe_Non_EU",1990,"gdp-per-capita",4.13008,2024-02-05 11:54:21
"333","million 1990$","Reference","Europe_Non_EU",2005,"gdp-per-capita",5.67763,2024-02-05 11:54:21
"334","million 1990$","Reference","Europe_Non_EU",2010,"gdp-per-capita",6.31709,2024-02-05 11:54:21
"335","million 1990$","Reference","Europe_Non_EU",2015,"gdp-per-capita",8.05546,2024-02-05 11:54:21
"336","million 1990$","Reference","Europe_Non_EU",2020,"gdp-per-capita",8.90045,2024-02-05 11:54:21
"337","million 1990$","Reference","Europe_Non_EU",2025,"gdp-per-capita",10.2101,2024-02-05 11:54:21
"338","million 1990$","Reference","Europe_Non_EU",2030,"gdp-per-capita",11.9816,2024-02-05 11:54:21
"339","million 1990$","Reference","Europe_Non_EU",2035,"gdp-per-capita",13.9537,2024-02-05 11:54:21
"340","million 1990$","Reference","Europe_Non_EU",2040,"gdp-per-capita",16.0504,2024-02-05 11:54:21
"341","million 1990$","Reference","Europe_Non_EU",2045,"gdp-per-capita",18.1743,2024-02-05 11:54:21
"342","million 1990$","Reference","Europe_Non_EU",2050,"gdp-per-capita",20.2698,2024-02-05 11:54:21
"343","million 1990$","Reference","Europe_Non_EU",2055,"gdp-per-capita",22.3914,2024-02-05 11:54:21
"344","million 1990$","Reference","Europe_Non_EU",2060,"gdp-per-capita",24.539,2024-02-05 11:54:21
"345","million 1990$","Reference","Europe_Non_EU",2065,"gdp-per-capita",26.7078,2024-02-05 11:54:21
"346","million 1990$","Reference","Europe_Non_EU",2070,"gdp-per-capita",28.8574,2024-02-05 11:54:21
"347","million 1990$","Reference","Europe_Non_EU",2075,"gdp-per-capita",30.9566,2024-02-05 11:54:21
"348","million 1990$","Reference","Europe_Non_EU",2080,"gdp-per-capita",33.1131,2024-02-05 11:54:21
"349","million 1990$","Reference","Europe_Non_EU",2085,"gdp-per-capita",35.3594,2024-02-05 11:54:21
"350","million 1990$","Reference","Europe_Non_EU",2090,"gdp-per-capita",37.7115,2024-02-05 11:54:21
"351","million 1990$","Reference","Europe_Non_EU",2095,"gdp-per-capita",40.1776,2024-02-05 11:54:21
"352","million 1990$","Reference","Europe_Non_EU",2100,"gdp-per-capita",42.7992,2024-02-05 11:54:21
"353","million 1990$","Reference","European Free Trade Association",1975,"gdp-per-capita",29.2393,2024-02-05 11:54:21
"354","million 1990$","Reference","European Free Trade Association",1990,"gdp-per-capita",41.0317,2024-02-05 11:54:21
"355","million 1990$","Reference","European Free Trade Association",2005,"gdp-per-capita",50.5281,2024-02-05 11:54:21
"356","million 1990$","Reference","European Free Trade Association",2010,"gdp-per-capita",51.8712,2024-02-05 11:54:21
"357","million 1990$","Reference","European Free Trade Association",2015,"gdp-per-capita",53.1166,2024-02-05 11:54:21
"358","million 1990$","Reference","European Free Trade Association",2020,"gdp-per-capita",55.6443,2024-02-05 11:54:21
"359","million 1990$","Reference","European Free Trade Association",2025,"gdp-per-capita",58.2054,2024-02-05 11:54:21
"360","million 1990$","Reference","European Free Trade Association",2030,"gdp-per-capita",61.9437,2024-02-05 11:54:21
"361","million 1990$","Reference","European Free Trade Association",2035,"gdp-per-capita",66.0444,2024-02-05 11:54:21
"362","million 1990$","Reference","European Free Trade Association",2040,"gdp-per-capita",70.1458,2024-02-05 11:54:21
"363","million 1990$","Reference","European Free Trade Association",2045,"gdp-per-capita",74.2553,2024-02-05 11:54:21
"364","million 1990$","Reference","European Free Trade Association",2050,"gdp-per-capita",78.4316,2024-02-05 11:54:21
"365","million 1990$","Reference","European Free Trade Association",2055,"gdp-per-capita",82.767,2024-02-05 11:54:21
"366","million 1990$","Reference","European Free Trade Association",2060,"gdp-per-capita",87.295,2024-02-05 11:54:21
"367","million 1990$","Reference","European Free Trade Association",2065,"gdp-per-capita",92.3585,2024-02-05 11:54:21
"368","million 1990$","Reference","European Free Trade Association",2070,"gdp-per-capita",97.8771,2024-02-05 11:54:21
"369","million 1990$","Reference","European Free Trade Association",2075,"gdp-per-capita",103.612,2024-02-05 11:54:21
"370","million 1990$","Reference","European Free Trade Association",2080,"gdp-per-capita",109.707,2024-02-05 11:54:21
"371","million 1990$","Reference","European Free Trade Association",2085,"gdp-per-capita",116.11,2024-02-05 11:54:21
"372","million 1990$","Reference","European Free Trade Association",2090,"gdp-per-capita",122.858,2024-02-05 11:54:21
"373","million 1990$","Reference","European Free Trade Association",2095,"gdp-per-capita",130.015,2024-02-05 11:54:21
"374","million 1990$","Reference","European Free Trade Association",2100,"gdp-per-capita",137.624,2024-02-05 11:54:21
"375","million 1990$","Reference","India",1975,"gdp-per-capita",0.252534,2024-02-05 11:54:21
"376","million 1990$","Reference","India",1990,"gdp-per-capita",0.351159,2024-02-05 11:54:21
"377","million 1990$","Reference","India",2005,"gdp-per-capita",0.636462,2024-02-05 11:54:21
"378","million 1990$","Reference","India",2010,"gdp-per-capita",0.882229,2024-02-05 11:54:21
"379","million 1990$","Reference","India",2015,"gdp-per-capita",1.15514,2024-02-05 11:54:21
"380","million 1990$","Reference","India",2020,"gdp-per-capita",1.57582,2024-02-05 11:54:21
"381","million 1990$","Reference","India",2025,"gdp-per-capita",2.16418,2024-02-05 11:54:21
"382","million 1990$","Reference","India",2030,"gdp-per-capita",2.89815,2024-02-05 11:54:21
"383","million 1990$","Reference","India",2035,"gdp-per-capita",3.83926,2024-02-05 11:54:21
"384","million 1990$","Reference","India",2040,"gdp-per-capita",4.95787,2024-02-05 11:54:21
"385","million 1990$","Reference","India",2045,"gdp-per-capita",6.21626,2024-02-05 11:54:21
"386","million 1990$","Reference","India",2050,"gdp-per-capita",7.57278,2024-02-05 11:54:21
"387","million 1990$","Reference","India",2055,"gdp-per-capita",9.0225,2024-02-05 11:54:21
"388","million 1990$","Reference","India",2060,"gdp-per-capita",10.5559,2024-02-05 11:54:21
"389","million 1990$","Reference","India",2065,"gdp-per-capita",12.1536,2024-02-05 11:54:21
"390","million 1990$","Reference","India",2070,"gdp-per-capita",13.7785,2024-02-05 11:54:21
"391","million 1990$","Reference","India",2075,"gdp-per-capita",15.4134,2024-02-05 11:54:21
"392","million 1990$","Reference","India",2080,"gdp-per-capita",17.1018,2024-02-05 11:54:21
"393","million 1990$","Reference","India",2085,"gdp-per-capita",18.8471,2024-02-05 11:54:21
"394","million 1990$","Reference","India",2090,"gdp-per-capita",20.641,2024-02-05 11:54:21
"395","million 1990$","Reference","India",2095,"gdp-per-capita",22.4821,2024-02-05 11:54:21
"396","million 1990$","Reference","India",2100,"gdp-per-capita",24.3446,2024-02-05 11:54:21
"397","million 1990$","Reference","Indonesia",1975,"gdp-per-capita",0.523366,2024-02-05 11:54:21
"398","million 1990$","Reference","Indonesia",1990,"gdp-per-capita",1.12661,2024-02-05 11:54:21
"399","million 1990$","Reference","Indonesia",2005,"gdp-per-capita",1.66517,2024-02-05 11:54:21
"400","million 1990$","Reference","Indonesia",2010,"gdp-per-capita",2.05975,2024-02-05 11:54:21
"401","million 1990$","Reference","Indonesia",2015,"gdp-per-capita",2.52278,2024-02-05 11:54:21
"402","million 1990$","Reference","Indonesia",2020,"gdp-per-capita",3.13078,2024-02-05 11:54:21
"403","million 1990$","Reference","Indonesia",2025,"gdp-per-capita",3.97946,2024-02-05 11:54:21
"404","million 1990$","Reference","Indonesia",2030,"gdp-per-capita",5.42347,2024-02-05 11:54:21
"405","million 1990$","Reference","Indonesia",2035,"gdp-per-capita",7.28075,2024-02-05 11:54:21
"406","million 1990$","Reference","Indonesia",2040,"gdp-per-capita",9.46231,2024-02-05 11:54:21
"407","million 1990$","Reference","Indonesia",2045,"gdp-per-capita",11.8438,2024-02-05 11:54:21
"408","million 1990$","Reference","Indonesia",2050,"gdp-per-capita",14.3881,2024-02-05 11:54:21
"409","million 1990$","Reference","Indonesia",2055,"gdp-per-capita",17.0911,2024-02-05 11:54:21
"410","million 1990$","Reference","Indonesia",2060,"gdp-per-capita",19.9242,2024-02-05 11:54:21
"411","million 1990$","Reference","Indonesia",2065,"gdp-per-capita",22.833,2024-02-05 11:54:21
"412","million 1990$","Reference","Indonesia",2070,"gdp-per-capita",25.7223,2024-02-05 11:54:21
"413","million 1990$","Reference","Indonesia",2075,"gdp-per-capita",28.5956,2024-02-05 11:54:21
"414","million 1990$","Reference","Indonesia",2080,"gdp-per-capita",31.4925,2024-02-05 11:54:21
"415","million 1990$","Reference","Indonesia",2085,"gdp-per-capita",34.4112,2024-02-05 11:54:21
"416","million 1990$","Reference","Indonesia",2090,"gdp-per-capita",37.3609,2024-02-05 11:54:21
"417","million 1990$","Reference","Indonesia",2095,"gdp-per-capita",40.35,2024-02-05 11:54:21
"418","million 1990$","Reference","Indonesia",2100,"gdp-per-capita",43.3533,2024-02-05 11:54:21
"419","million 1990$","Reference","Japan",1975,"gdp-per-capita",13.6968,2024-02-05 11:54:21
"420","million 1990$","Reference","Japan",1990,"gdp-per-capita",24.921,2024-02-05 11:54:21
"421","million 1990$","Reference","Japan",2005,"gdp-per-capita",29.1586,2024-02-05 11:54:21
"422","million 1990$","Reference","Japan",2010,"gdp-per-capita",29.2522,2024-02-05 11:54:21
"423","million 1990$","Reference","Japan",2015,"gdp-per-capita",30.9068,2024-02-05 11:54:21
"424","million 1990$","Reference","Japan",2020,"gdp-per-capita",32.6308,2024-02-05 11:54:21
"425","million 1990$","Reference","Japan",2025,"gdp-per-capita",34.135,2024-02-05 11:54:21
"426","million 1990$","Reference","Japan",2030,"gdp-per-capita",37.3418,2024-02-05 11:54:21
"427","million 1990$","Reference","Japan",2035,"gdp-per-capita",40.8257,2024-02-05 11:54:21
"428","million 1990$","Reference","Japan",2040,"gdp-per-capita",44.2528,2024-02-05 11:54:21
"429","million 1990$","Reference","Japan",2045,"gdp-per-capita",47.8736,2024-02-05 11:54:21
"430","million 1990$","Reference","Japan",2050,"gdp-per-capita",51.4991,2024-02-05 11:54:21
"431","million 1990$","Reference","Japan",2055,"gdp-per-capita",55.2926,2024-02-05 11:54:21
"432","million 1990$","Reference","Japan",2060,"gdp-per-capita",59.3796,2024-02-05 11:54:21
"433","million 1990$","Reference","Japan",2065,"gdp-per-capita",63.7112,2024-02-05 11:54:21
"434","million 1990$","Reference","Japan",2070,"gdp-per-capita",68.2666,2024-02-05 11:54:21
"435","million 1990$","Reference","Japan",2075,"gdp-per-capita",72.9209,2024-02-05 11:54:21
"436","million 1990$","Reference","Japan",2080,"gdp-per-capita",77.6618,2024-02-05 11:54:21
"437","million 1990$","Reference","Japan",2085,"gdp-per-capita",82.7346,2024-02-05 11:54:21
"438","million 1990$","Reference","Japan",2090,"gdp-per-capita",88.0933,2024-02-05 11:54:21
"439","million 1990$","Reference","Japan",2095,"gdp-per-capita",93.6797,2024-02-05 11:54:21
"440","million 1990$","Reference","Japan",2100,"gdp-per-capita",99.4493,2024-02-05 11:54:21
"441","million 1990$","Reference","Mexico",1975,"gdp-per-capita",4.06697,2024-02-05 11:54:21
"442","million 1990$","Reference","Mexico",1990,"gdp-per-capita",4.02428,2024-02-05 11:54:21
"443","million 1990$","Reference","Mexico",2005,"gdp-per-capita",6.11564,2024-02-05 11:54:21
"444","million 1990$","Reference","Mexico",2010,"gdp-per-capita",6.11611,2024-02-05 11:54:21
"445","million 1990$","Reference","Mexico",2015,"gdp-per-capita",6.62282,2024-02-05 11:54:21
"446","million 1990$","Reference","Mexico",2020,"gdp-per-capita",7.05892,2024-02-05 11:54:21
"447","million 1990$","Reference","Mexico",2025,"gdp-per-capita",7.82329,2024-02-05 11:54:21
"448","million 1990$","Reference","Mexico",2030,"gdp-per-capita",9.09525,2024-02-05 11:54:21
"449","million 1990$","Reference","Mexico",2035,"gdp-per-capita",10.6526,2024-02-05 11:54:21
"450","million 1990$","Reference","Mexico",2040,"gdp-per-capita",12.3808,2024-02-05 11:54:21
"451","million 1990$","Reference","Mexico",2045,"gdp-per-capita",14.2867,2024-02-05 11:54:21
"452","million 1990$","Reference","Mexico",2050,"gdp-per-capita",16.3724,2024-02-05 11:54:21
"453","million 1990$","Reference","Mexico",2055,"gdp-per-capita",18.5921,2024-02-05 11:54:21
"454","million 1990$","Reference","Mexico",2060,"gdp-per-capita",20.915,2024-02-05 11:54:21
"455","million 1990$","Reference","Mexico",2065,"gdp-per-capita",23.3297,2024-02-05 11:54:21
"456","million 1990$","Reference","Mexico",2070,"gdp-per-capita",25.7625,2024-02-05 11:54:21
"457","million 1990$","Reference","Mexico",2075,"gdp-per-capita",28.221,2024-02-05 11:54:21
"458","million 1990$","Reference","Mexico",2080,"gdp-per-capita",30.7489,2024-02-05 11:54:21
"459","million 1990$","Reference","Mexico",2085,"gdp-per-capita",33.4027,2024-02-05 11:54:21
"460","million 1990$","Reference","Mexico",2090,"gdp-per-capita",36.1912,2024-02-05 11:54:21
"461","million 1990$","Reference","Mexico",2095,"gdp-per-capita",39.1365,2024-02-05 11:54:21
"462","million 1990$","Reference","Mexico",2100,"gdp-per-capita",42.2732,2024-02-05 11:54:21
"463","million 1990$","Reference","Middle East",1975,"gdp-per-capita",5.06305,2024-02-05 11:54:21
"464","million 1990$","Reference","Middle East",1990,"gdp-per-capita",4.81022,2024-02-05 11:54:21
"465","million 1990$","Reference","Middle East",2005,"gdp-per-capita",6.09771,2024-02-05 11:54:21
"466","million 1990$","Reference","Middle East",2010,"gdp-per-capita",6.58049,2024-02-05 11:54:21
"467","million 1990$","Reference","Middle East",2015,"gdp-per-capita",6.94564,2024-02-05 11:54:21
"468","million 1990$","Reference","Middle East",2020,"gdp-per-capita",7.08709,2024-02-05 11:54:21
"469","million 1990$","Reference","Middle East",2025,"gdp-per-capita",7.51531,2024-02-05 11:54:21
"470","million 1990$","Reference","Middle East",2030,"gdp-per-capita",8.66285,2024-02-05 11:54:21
"471","million 1990$","Reference","Middle East",2035,"gdp-per-capita",9.9252,2024-02-05 11:54:21
"472","million 1990$","Reference","Middle East",2040,"gdp-per-capita",11.2052,2024-02-05 11:54:21
"473","million 1990$","Reference","Middle East",2045,"gdp-per-capita",12.4793,2024-02-05 11:54:21
"474","million 1990$","Reference","Middle East",2050,"gdp-per-capita",13.733,2024-02-05 11:54:21
"475","million 1990$","Reference","Middle East",2055,"gdp-per-capita",15.0382,2024-02-05 11:54:21
"476","million 1990$","Reference","Middle East",2060,"gdp-per-capita",16.472,2024-02-05 11:54:21
"477","million 1990$","Reference","Middle East",2065,"gdp-per-capita",18.0169,2024-02-05 11:54:21
"478","million 1990$","Reference","Middle East",2070,"gdp-per-capita",19.6037,2024-02-05 11:54:21
"479","million 1990$","Reference","Middle East",2075,"gdp-per-capita",21.2167,2024-02-05 11:54:21
"480","million 1990$","Reference","Middle East",2080,"gdp-per-capita",22.9403,2024-02-05 11:54:21
"481","million 1990$","Reference","Middle East",2085,"gdp-per-capita",24.792,2024-02-05 11:54:21
"482","million 1990$","Reference","Middle East",2090,"gdp-per-capita",26.7887,2024-02-05 11:54:21
"483","million 1990$","Reference","Middle East",2095,"gdp-per-capita",28.9328,2024-02-05 11:54:21
"484","million 1990$","Reference","Middle East",2100,"gdp-per-capita",31.1964,2024-02-05 11:54:21
"485","million 1990$","Reference","Pakistan",1975,"gdp-per-capita",0.31703,2024-02-05 11:54:21
"486","million 1990$","Reference","Pakistan",1990,"gdp-per-capita",0.481486,2024-02-05 11:54:21
"487","million 1990$","Reference","Pakistan",2005,"gdp-per-capita",0.607146,2024-02-05 11:54:21
"488","million 1990$","Reference","Pakistan",2010,"gdp-per-capita",0.6416,2024-02-05 11:54:21
"489","million 1990$","Reference","Pakistan",2015,"gdp-per-capita",0.702603,2024-02-05 11:54:21
"490","million 1990$","Reference","Pakistan",2020,"gdp-per-capita",0.801888,2024-02-05 11:54:21
"491","million 1990$","Reference","Pakistan",2025,"gdp-per-capita",0.877939,2024-02-05 11:54:21
"492","million 1990$","Reference","Pakistan",2030,"gdp-per-capita",1.11512,2024-02-05 11:54:21
"493","million 1990$","Reference","Pakistan",2035,"gdp-per-capita",1.45074,2024-02-05 11:54:21
"494","million 1990$","Reference","Pakistan",2040,"gdp-per-capita",1.8887,2024-02-05 11:54:21
"495","million 1990$","Reference","Pakistan",2045,"gdp-per-capita",2.43007,2024-02-05 11:54:21
"496","million 1990$","Reference","Pakistan",2050,"gdp-per-capita",3.06809,2024-02-05 11:54:21
"497","million 1990$","Reference","Pakistan",2055,"gdp-per-capita",3.80205,2024-02-05 11:54:21
"498","million 1990$","Reference","Pakistan",2060,"gdp-per-capita",4.63057,2024-02-05 11:54:21
"499","million 1990$","Reference","Pakistan",2065,"gdp-per-capita",5.54786,2024-02-05 11:54:21
"500","million 1990$","Reference","Pakistan",2070,"gdp-per-capita",6.55089,2024-02-05 11:54:21
"501","million 1990$","Reference","Pakistan",2075,"gdp-per-capita",7.61074,2024-02-05 11:54:21
"502","million 1990$","Reference","Pakistan",2080,"gdp-per-capita",8.72912,2024-02-05 11:54:21
"503","million 1990$","Reference","Pakistan",2085,"gdp-per-capita",9.90173,2024-02-05 11:54:21
"504","million 1990$","Reference","Pakistan",2090,"gdp-per-capita",11.1294,2024-02-05 11:54:21
"505","million 1990$","Reference","Pakistan",2095,"gdp-per-capita",12.4173,2024-02-05 11:54:21
"506","million 1990$","Reference","Pakistan",2100,"gdp-per-capita",13.744,2024-02-05 11:54:21
"507","million 1990$","Reference","Russia",1975,"gdp-per-capita",4.8753,2024-02-05 11:54:21
"508","million 1990$","Reference","Russia",1990,"gdp-per-capita",6.32207,2024-02-05 11:54:21
"509","million 1990$","Reference","Russia",2005,"gdp-per-capita",5.88322,2024-02-05 11:54:21
"510","million 1990$","Reference","Russia",2010,"gdp-per-capita",7.01112,2024-02-05 11:54:21
"511","million 1990$","Reference","Russia",2015,"gdp-per-capita",7.54457,2024-02-05 11:54:21
"512","million 1990$","Reference","Russia",2020,"gdp-per-capita",8.19963,2024-02-05 11:54:21
"513","million 1990$","Reference","Russia",2025,"gdp-per-capita",9.15324,2024-02-05 11:54:21
"514","million 1990$","Reference","Russia",2030,"gdp-per-capita",11.1893,2024-02-05 11:54:21
"515","million 1990$","Reference","Russia",2035,"gdp-per-capita",13.3861,2024-02-05 11:54:21
"516","million 1990$","Reference","Russia",2040,"gdp-per-capita",15.3841,2024-02-05 11:54:21
"517","million 1990$","Reference","Russia",2045,"gdp-per-capita",17.0086,2024-02-05 11:54:21
"518","million 1990$","Reference","Russia",2050,"gdp-per-capita",18.2631,2024-02-05 11:54:21
"519","million 1990$","Reference","Russia",2055,"gdp-per-capita",19.4004,2024-02-05 11:54:21
"520","million 1990$","Reference","Russia",2060,"gdp-per-capita",20.7245,2024-02-05 11:54:21
"521","million 1990$","Reference","Russia",2065,"gdp-per-capita",22.126,2024-02-05 11:54:21
"522","million 1990$","Reference","Russia",2070,"gdp-per-capita",23.3963,2024-02-05 11:54:21
"523","million 1990$","Reference","Russia",2075,"gdp-per-capita",24.4625,2024-02-05 11:54:21
"524","million 1990$","Reference","Russia",2080,"gdp-per-capita",25.4905,2024-02-05 11:54:21
"525","million 1990$","Reference","Russia",2085,"gdp-per-capita",26.6029,2024-02-05 11:54:21
"526","million 1990$","Reference","Russia",2090,"gdp-per-capita",27.8311,2024-02-05 11:54:21
"527","million 1990$","Reference","Russia",2095,"gdp-per-capita",29.1397,2024-02-05 11:54:21
"528","million 1990$","Reference","Russia",2100,"gdp-per-capita",30.4969,2024-02-05 11:54:21
"529","million 1990$","Reference","South Africa",1975,"gdp-per-capita",4.16579,2024-02-05 11:54:21
"530","million 1990$","Reference","South Africa",1990,"gdp-per-capita",3.99598,2024-02-05 11:54:21
"531","million 1990$","Reference","South Africa",2005,"gdp-per-capita",4.43946,2024-02-05 11:54:21
"532","million 1990$","Reference","South Africa",2010,"gdp-per-capita",4.83449,2024-02-05 11:54:21
"533","million 1990$","Reference","South Africa",2015,"gdp-per-capita",4.98928,2024-02-05 11:54:21
"534","million 1990$","Reference","South Africa",2020,"gdp-per-capita",5.03676,2024-02-05 11:54:21
"535","million 1990$","Reference","South Africa",2025,"gdp-per-capita",5.42398,2024-02-05 11:54:21
"536","million 1990$","Reference","South Africa",2030,"gdp-per-capita",6.48162,2024-02-05 11:54:21
"537","million 1990$","Reference","South Africa",2035,"gdp-per-capita",7.69039,2024-02-05 11:54:21
"538","million 1990$","Reference","South Africa",2040,"gdp-per-capita",8.98314,2024-02-05 11:54:21
"539","million 1990$","Reference","South Africa",2045,"gdp-per-capita",10.3029,2024-02-05 11:54:21
"540","million 1990$","Reference","South Africa",2050,"gdp-per-capita",11.6032,2024-02-05 11:54:21
"541","million 1990$","Reference","South Africa",2055,"gdp-per-capita",12.9043,2024-02-05 11:54:21
"542","million 1990$","Reference","South Africa",2060,"gdp-per-capita",14.2357,2024-02-05 11:54:21
"543","million 1990$","Reference","South Africa",2065,"gdp-per-capita",15.5458,2024-02-05 11:54:21
"544","million 1990$","Reference","South Africa",2070,"gdp-per-capita",16.7979,2024-02-05 11:54:21
"545","million 1990$","Reference","South Africa",2075,"gdp-per-capita",18.0256,2024-02-05 11:54:21
"546","million 1990$","Reference","South Africa",2080,"gdp-per-capita",19.2507,2024-02-05 11:54:21
"547","million 1990$","Reference","South Africa",2085,"gdp-per-capita",20.4624,2024-02-05 11:54:21
"548","million 1990$","Reference","South Africa",2090,"gdp-per-capita",21.6798,2024-02-05 11:54:21
"549","million 1990$","Reference","South Africa",2095,"gdp-per-capita",22.9109,2024-02-05 11:54:21
"550","million 1990$","Reference","South Africa",2100,"gdp-per-capita",24.1437,2024-02-05 11:54:21
"551","million 1990$","Reference","South America_Northern",1975,"gdp-per-capita",9.03456,2024-02-05 11:54:21
"552","million 1990$","Reference","South America_Northern",1990,"gdp-per-capita",5.64995,2024-02-05 11:54:21
"553","million 1990$","Reference","South America_Northern",2005,"gdp-per-capita",5.91532,2024-02-05 11:54:21
"554","million 1990$","Reference","South America_Northern",2010,"gdp-per-capita",6.60914,2024-02-05 11:54:21
"555","million 1990$","Reference","South America_Northern",2015,"gdp-per-capita",6.33042,2024-02-05 11:54:21
"556","million 1990$","Reference","South America_Northern",2020,"gdp-per-capita",2.44613,2024-02-05 11:54:21
"557","million 1990$","Reference","South America_Northern",2025,"gdp-per-capita",2.30628,2024-02-05 11:54:21
